   15   15         -0.144         -0.246
   16    0          0.059          0.000
   16    1         -0.389          0.212
   16    2          0.398          0.123
   16    3          0.791          0.298
   16    4         -0.197         -0.033
   16    5          0.556         -0.107
   16    6         -0.205          0.113
   16    7         -0.143         -0.660
   16    8         -0.279          0.298
   16    9          0.219         -0.036
   16   10          0.282          0.174
   16   11          0.331         -0.613
   16   12          0.251          0.004
   16   13         -0.014          0.535
   16   14         -0.214          0.032
   16   15         -0.031         -0.039
   16   16         -0.396          0.711
   17    0          0.779          0.000
   17    1          0.575          0.029
   17    2          0.406         -0.289
   17    3          0.540          0.044
   17    4         -0.197          0.007
   17    5         -0.087         -0.090
   17    6         -0.976          0.132
   17    7         -0.038          0.226
   17    8         -0.145          0.187
   17    9          0.242          0.572
   17   10          0.763          0.089
   17   11          0.246         -0.378
   17   12          0.192         -0.013
   17   13         -0.428          0.688
   17   14          0.123         -0.177
   17   15          0.188         -0.485
   17   16         -0.224          0.045
   17   17          0.295          0.049
   18    0         -0.155          0.000
   18    1          0.329         -0.200
   18    2          0.390          0.141
   18    3          0.342         -0.211
   18    4          0.082         -0.310
   18    5         -0.057         -0.248
   18    6         -0.270         -0.476
   18    7         -0.568         -0.259
   18    8          0.458          0.342
   18    9         -0.076         -0.420
   18   10          0.388         -0.123
   18   11         -0.688          0.055
   18   12         -0.290          0.178
   18   13         -0.138          0.615
   18   14          0.305          0.054
   18   15         -0.033         -0.392
   18   16          0.013         -0.099
   18   17          0.054          0.004
   18   18          0.144         -0.083
   19    0          0.637          0.000
   19    1          0.700         -0.335
   19    2          0.281         -0.601
   19    3         -0.089         -0.006
   19    4         -0.040          0.216
   19    5         -0.333         -0.213
   19    6         -0.058          0.266
   19    7         -0.170          0.284
   19    8          0.061         -0.374
   19    9          0.240          0.253
   19   10          0.459         -0.776
   19   11         -0.642         -0.026
   19   12         -0.248          0.044
   19   13          0.460          0.508
   19   14          0.128         -0.324
   19   15          0.160         -0.528
   19   16         -0.206          0.370
   19   17          0.242          0.080
   19   18         -0.036         -0.032
   19   19          0.205          0.236
   20    0         -0.291          0.000
   20    1          0.226         -0.228
   20    2         -0.053          0.098
   20    3         -0.486          0.092
   20    4          0.200         -0.228
   20    5         -0.418          0.299
   20    6         -0.038          0.359
   20    7         -0.208         -0.081
   20    8          0.312          0.105
   20    9          0.205         -0.047
   20   10         -0.368         -0.540
   20   11         -0.382          0.071
   20   12         -0.306          0.034
   20   13          0.703          0.048
   20   14          0.333          0.123
   20   15          0.415         -0.344
   20   16         -0.494          0.587
   20   17         -0.554         -0.142
   20   18         -0.286         -0.169
   20   19         -0.581          0.060
   20   20          0.016         -0.105
   21    0          0.749          0.000
   21    1          0.466         -0.182
   21    2         -0.525         -0.109
   21    3          0.130         -0.304
   21    4         -0.215          0.209
   21    5          0.153          0.114
   21    6          0.477          0.195
   21    7          0.410         -0.467
   21    8          0.184         -0.819
   21    9         -0.083         -0.037
   21   10         -1.013         -0.013
   21   11         -0.075          0.296
   21   12         -0.381          0.186
   21   13          0.377         -0.197
   21   14          0.003         -0.472
   21   15         -0.114         -0.932
   21   16          0.297          0.979
   21   17         -0.384         -0.607
   21   18          0.064         -0.455
   21   19         -0.322          0.104
   21   20         -0.110          0.034
   21   21          0.169          0.036
   22    0         -0.519          0.000
   22    1         -0.179         -0.425
   22    2         -0.328          0.204
   22    3          0.051          0.809
   22    4         -0.158          0.310
   22    5          0.231         -0.011
   22    6          0.097          0.120
   22    7          0.109         -0.247
   22    8         -0.532         -0.208
   22    9         -0.138         -0.233
   22   10         -0.571          0.272
   22   11          0.129          0.220
   22   12          0.459          0.291
   22   13          0.303         -0.848
   22   14          0.137          0.221
   22   15          0.209         -0.225
   22   16          0.347          0.820
   22   17         -0.140          0.251
   22   18          0.040         -0.287
   22   19         -0.058          0.063
   22   20         -0.004          0.275
   22   21         -0.029          0.166
   22   22          0.091         -0.581
   23    0          0.372          0.000
   23    1          0.603          0.436
   23    2         -0.472         -0.055
   23    3          0.526         -0.008
   23    4         -0.240          0.257
   23    5          0.732         -0.485
   23    6         -0.045         -0.331
   23    7          0.028         -0.273
   23    8         -0.178         -0.465
   23    9         -0.309         -0.258
   23   10          0.348          0.079
   23   11          0.456          0.300
   23   12         -0.077          0.040
   23   13          0.233         -0.469
   23   14         -0.274         -0.148
   23   15         -0.322          0.002
   23   16          0.443         -0.065
   23   17         -0.397          0.265
   23   18         -0.144         -0.261
   23   19         -0.165         -0.113
   23   20         -0.518          0.001
   23   21          0.111          0.175
   23   22         -0.318         -0.304
   23   23         -0.183         -0.520
   24    0         -0.330          0.000
   24    1         -0.233          0.112
   24    2         -0.055         -0.124
   24    3         -0.181          0.244
   24    4         -0.105          0.069
   24    5          0.640          0.006
   24    6         -0.347         -0.340
   24    7         -0.058         -0.455
   24    8         -0.260          0.414
   24    9          0.295         -0.116
   24   10          0.505          0.251
   24   11          0.150          0.169
   24   12         -0.135         -0.027
   24   13         -0.070         -0.281
   24   14         -0.017          0.057
   24   15         -0.425          0.573
   24   16          0.132         -0.103
   24   17         -0.246          0.026
   24   18         -0.027         -0.795
   24   19         -0.054          0.612
   24   20          0.052          0.756
   24   21          0.280         -0.079
   24   22         -0.193          0.123
   24   23          0.082          0.246
   24   24         -0.309          0.178
   25    0          0.702          0.000
   25    1          0.441          0.592
   25    2         -0.179         -0.025
   25    3         -0.449          0.234
   25    4         -0.760          0.197
   25    5         -0.291         -0.104
   25    6          0.247         -0.063
   25    7         -0.675         -0.054
   25    8         -0.374          0.174
   25    9         -0.138          0.181
   25   10         -0.064         -0.369
   25   11          0.255         -0.128
   25   12         -0.303          0.143
   25   13          0.063         -0.169
   25   14          0.540          0.381
   25   15         -0.057          0.349
   25   16          0.086         -0.508
   25   17          0.059         -0.057
   25   18         -0.222         -0.286
   25   19          0.075          0.564
   25   20         -0.229          0.466
   25   21          0.568          0.002
   25   22          0.314         -0.042
   25   23         -0.356          0.171
   25   24          0.192          0.269
   25   25         -0.092         -0.074
   26    0         -0.634          0.000
   26    1         -0.386         -0.287
   26    2         -0.032         -0.035
   26    3         -0.398          0.473
   26    4         -0.216         -0.324
   26    5          0.295          0.261
   26    6         -0.023         -0.093
   26    7          0.197         -0.409
   26    8         -0.043         -0.247
   26    9          0.039         -0.061
   26   10          0.020         -0.440
   26   11         -0.571         -0.269
   26   12         -0.220          0.531
   26   13         -0.387          0.672
   26   14         -0.116          0.140
   26   15          0.177          0.361
   26   16          0.306         -0.468
   26   17          0.138         -0.025
   26   18         -0.142         -0.345
   26   19          0.108          0.461
   26   20          0.358          0.216
   26   21         -0.451         -0.360
   26   22         -0.010         -0.306
   26   23         -0.213         -0.057
   26   24         -0.218         -0.058
   26   25         -0.070         -0.303
   26   26         -0.183          0.295
   27    0          0.643          0.000
   27    1          0.199          0.348
   27    2         -0.851         -0.605
   27    3         -0.260          0.065
   27    4         -0.387         -0.185
   27    5         -0.192          0.129
   27    6         -0.193         -0.490
   27    7         -0.070          0.185
   27    8          0.189         -0.672
   27    9         -0.180          0.465
   27   10         -0.529         -1.111
   27   11         -0.054          0.582
   27   12         -0.310         -0.379
   27   13         -0.163          0.445
   27   14          0.129         -0.160
   27   15          0.686          0.066
   27   16         -0.143         -0.303
   27   17         -0.228         -0.113
   27   18          0.049          0.191
   27   19          0.589          0.081
   27   20         -0.053         -0.046
   27   21         -0.338         -0.384
   27   22          0.229         -0.227
   27   23          0.220          0.556
   27   24         -0.039         -0.283
   27   25          0.154         -0.247
   27   26          0.478         -0.003
   27   27          0.022          0.350
   28    0         -0.286          0.000
   28    1         -0.358          0.357
   28    2         -0.481         -0.204
   28    3         -0.188          0.820
   28    4         -0.485         -0.266
   28    5         -0.189          0.032
   28    6          0.425          0.627
   28    7          0.597          0.006
   28    8          0.075          0.106
   28    9         -0.427          0.299
   28   10          0.017         -0.310
   28   11         -0.462          0.032
   28   12         -0.546          0.451
   28   13          0.491         -0.123
   28   14          0.319         -0.007
   28   15          0.617          0.286
   28   16         -0.266          0.062
   28   17         -0.168          0.157
   28   18         -0.105          0.322
   28   19          0.004         -0.108
   28   20         -0.323          0.225
   28   21         -0.500         -0.475
   28   22         -0.018          0.041
   28   23          0.325          0.075
   28   24         -0.078         -0.182
   28   25         -0.150         -0.371
   28   26          0.110          0.319
   28   27          0.048          0.270
   28   28          0.022          0.044
   29    0         -0.036          0.000
   29    1         -0.222          0.760
   29    2         -0.328          0.172
   29    3         -0.134         -0.409
   29    4          0.005         -0.151
   29    5         -0.258         -0.234
   29    6          0.143         -0.424
   29    7          0.050          0.049
   29    8         -0.686         -1.016
   29    9         -0.779         -0.169
   29   10         -0.204         -0.343
   29   11          0.616          1.011
   29   12         -0.003          0.224
   29   13          0.215         -0.052
   29   14          0.216         -0.244
   29   15          0.290         -0.022
   29   16         -0.339         -0.074
   29   17          0.167          0.514
   29   18          0.312          0.582
   29   19         -0.018          0.019
   29   20          0.159         -0.108
   29   21         -0.301         -0.321
   29   22          0.328         -0.228
   29   23         -0.011          0.061
   29   24         -0.076         -0.015
   29   25          0.143          0.268
   29   26         -0.463          0.358
   29   27         -0.021         -0.109
   29   28         -0.330         -0.127
   29   29         -0.005         -0.052
   30    0         -0.277          0.000
   30    1         -0.207          0.767
   30    2          0.020          0.444
   30    3         -0.022          0.169
   30    4         -0.659         -0.423
   30    5          0.210         -0.394
   30    6          0.427         -0.001
   30    7         -0.172         -0.424
   30    8         -0.450          0.019
   30    9         -0.723          0.098
   30   10          0.205          0.083
   30   11          0.363          0.260
   30   12          0.274          0.340
   30   13          0.220         -0.636
   30   14         -0.343         -0.089
   30   15         -0.181         -0.257
   30   16         -0.449         -0.401
   30   17         -0.062          0.078
   30   18          0.389          0.644
   30   19         -0.532          0.041
   30   20         -0.020          0.125
   30   21         -0.444         -0.477
   30   22         -0.094         -0.044
   30   23         -0.129          0.879
   30   24         -0.302         -0.578
   30   25         -0.251         -0.453
   30   26          0.599         -0.099
   30   27          0.253         -0.382
   30   28         -0.559          0.607
   30   29          0.195         -0.167
   30   30          0.088         -0.009
   31    0         -0.361          0.000
   31    1         -0.111          0.205
   31    2          0.789         -0.107
   31    3         -0.401         -0.620
   31    4         -0.415         -0.017
   31    5          0.107         -0.070
   31    6          0.417         -0.538
   31    7         -0.491          0.106
   31    8         -0.459         -0.097
   31    9         -0.494          0.339
   31   10         -0.201          0.353
   31   11          0.028          0.050
   31   12          0.673         -0.187
   31   13          0.153         -0.250
   31   14          0.617         -0.103
   31   15          0.195          0.136
   31   16         -0.123          0.365
   31   17         -0.053          0.456
   31   18          0.469         -0.074
   31   19         -0.048         -0.479
   31   20          0.409         -0.218
   31   21         -0.549          0.538
   31   22         -0.097          0.255
   31   23          0.106         -0.063
   31   24         -0.465          0.168
   31   25          0.124         -0.014
   31   26          0.602          0.223
   31   27         -0.178         -0.243
   31   28         -0.339          0.080
   31   29          0.909         -0.140
   31   30          0.508         -0.116
   31   31          0.138         -0.161
   32    0          0.598          0.000
   32    1         -0.708         -0.136
   32    2         -0.067         -0.049
   32    3         -0.377          0.194
   32    4         -0.445         -0.567
   32    5         -0.259         -0.386
   32    6         -0.552          0.066
   32    7         -0.492         -0.469
   32    8          0.030          0.476
   32    9         -0.220          0.376
   32   10          0.409         -0.218
   32   11          0.054         -0.412
   32   12         -0.150          0.200
   32   13         -0.314         -0.217
   32   14         -0.078          0.032
   32   15         -0.084         -0.608
   32   16          0.056          0.493
   32   17          0.109          0.205
   32   18         -0.045         -0.369
   32   19         -0.029         -0.022
   32   20         -0.272         -0.297
   32   21         -0.304          0.099
   32   22         -0.673         -0.090
   32   23          0.073          0.266
   32   24         -0.623         -0.272
   32   25         -0.005         -0.503
   32   26          0.688          0.361
   32   27         -0.142         -0.491
   32   28         -0.279          0.134
   32   29          0.000          0.410
   32   30         -0.128         -0.024
   32   31          0.203          0.219
   32   32         -0.243         -0.273
   33    0         -0.214          0.000
   33    1         -0.684         -0.533
   33    2          0.460         -0.599
   33    3         -0.175         -0.185
   33    4         -0.464         -0.055
   33    5         -0.071         -0.141
   33    6         -0.432         -0.119
   33    7         -0.002          0.399
   33    8         -0.146          0.419
   33    9         -0.206          0.264
   33   10         -0.436          0.328
   33   11         -0.424          0.329
   33   12         -0.227          0.358
   33   13         -0.052         -0.190
   33   14         -0.130          0.167
   33   15          0.053         -0.158
   33   16          0.015          0.401
   33   17          0.262          0.475
   33   18         -0.040         -0.038
   33   19          0.030         -0.028
   33   20         -0.146         -0.167
   33   21          0.314          0.297
   33   22         -0.249         -0.057
   33   23          0.700         -0.264
   33   24         -0.438         -0.894
   33   25          0.044         -0.397
   33   26          0.156          0.516
   33   27         -0.274          0.335
   33   28          0.047         -0.521
   33   29          0.395         -0.046
   33   30         -0.190          0.664
   33   31          0.436         -0.637
   33   32          0.032         -0.064
   33   33         -0.001          0.162
   34    0         -0.112          0.000
   34    1         -0.135         -0.807
   34    2         -0.529          0.405
   34    3         -0.914         -0.029
   34    4         -0.286         -0.092
   34    5          0.163         -0.576
   34    6         -0.240         -0.426
   34    7          0.310          0.186
   34    8          0.171          0.320
   34    9         -0.086          0.144
   34   10          0.220         -0.348
   34   11         -0.103          0.141
   34   12          0.128         -0.319
   34   13         -0.044          0.001
   34   14          0.708         -0.123
   34   15          0.085         -0.106
   34   16          0.405          0.090
   34   17          0.241         -0.091
   34   18         -1.032         -0.368
   34   19          0.020         -0.272
   34   20         -0.173         -0.236
   34   21          0.001         -0.196
   34   22          0.073         -0.057
   34   23          0.420         -0.149
   34   24         -0.300         -0.024
   34   25         -0.179          0.709
   34   26          0.236         -0.214
   34   27         -0.247         -0.528
   34   28         -0.853          0.336
   34   29          0.288          0.295
   34   30          0.003         -0.255
   34   31          0.336          0.335
   34   32         -0.006         -0.051
   34   33          0.402          0.213
   34   34         -0.392         -0.453
   35    0         -0.092          0.000
   35    1         -0.341         -0.023
   35    2          0.689         -0.530
   35    3         -0.676         -0.248
   35    4         -0.014         -0.549
   35    5         -0.106          0.171
   35    6         -0.167          0.302
   35    7         -0.407          0.324
   35    8         -0.063         -0.067
   35    9         -0.403          0.059
   35   10          0.065          0.039
   35   11          0.173          0.265
   35   12         -0.304         -0.351
   35   13          0.452          0.538
   35   14          0.004         -0.512
   35   15          0.521          0.742
   35   16         -0.204         -0.211
   35   17          0.588         -0.113
   35   18         -0.061         -0.178
   35   19         -0.031          0.040
   35   20         -0.471          0.134
   35   21          0.091         -0.165
   35   22         -0.038         -0.259
   35   23          0.194          0.103
   35   24          0.181          0.269
   35   25         -0.156          0.067
   35   26          0.226         -0.272
   35   27         -0.487          0.503
   35   28         -0.537         -0.240
   35   29          0.452         -0.376
   35   30         -0.188         -0.115
   35   31         -0.228          0.173
   35   32          0.224          0.014
   35   33          0.135          0.037
   35   34          0.202          0.211
   35   35         -0.370          0.188
   36    0          0.503          0.000
   36    1         -0.263         -0.126
   36    2         -0.513          0.707
   36    3         -0.241          0.127
   36    4         -0.432         -0.300
   36    5          0.572         -0.240
   36    6         -0.052         -0.511
   36    7          0.097         -0.765
   36    8          0.196          0.350
   36    9         -0.246         -0.216
   36   10         -0.301         -0.276
   36   11          0.122          0.110
   36   12         -0.095          0.253
   36   13          0.745          0.462
   36   14          0.468         -0.010
   36   15          0.402          0.119
   36   16         -0.575          0.162
   36   17          0.380         -0.384
   36   18         -0.107          0.257
   36   19         -0.143          0.250
   36   20         -0.256          0.096
   36   21          0.030         -0.230
   36   22          0.402         -0.641
   36   23         -0.028          0.111
   36   24          0.269         -0.034
   36   25         -0.126         -0.031
   36   26          0.039          0.004
   36   27         -0.196         -0.309
   36   28          0.463          0.212
   36   29          0.718          0.165
   36   30         -0.264          0.221
   36   31          0.428          0.109
   36   32         -0.111          0.160
   36   33          0.053          0.150
   36   34          0.217          0.093
   36   35         -0.064         -0.381
   36   36         -0.042          0.013
   37    0         -0.513          0.000
   37    1         -0.690         -0.077
   37    2          0.011         -0.183
   37    3         -0.089          0.091
   37    4         -0.441         -0.534
   37    5         -0.043         -0.246
   37    6          0.072          0.258
   37    7         -0.337         -0.231
   37    8          0.707         -0.291
   37    9         -0.734          0.135
   37   10          0.008          0.539
   37   11         -0.537          0.048
   37   12          0.027          0.307
   37   13         -0.105         -0.233
   37   14         -0.486          0.024
   37   15         -0.353          0.302
   37   16         -0.514          0.133
   37   17          0.226          0.195
   37   18          0.263          0.251
   37   19         -0.218         -0.274
   37   20          0.290          0.312
   37   21         -0.185         -0.137
   37   22         -0.241         -0.159
   37   23         -0.172         -0.348
   37   24         -0.091         -0.178
   37   25         -0.044          0.507
   37   26         -0.605         -0.237
   37   27         -0.314          0.148
   37   28          0.291          0.020
   37   29          0.558          0.435
   37   30         -0.337         -0.114
   37   31          0.156          0.030
   37   32          0.215         -0.092
   37   33         -0.512         -0.476
   37   34         -0.043          0.056
   37   35          0.043          0.325
   37   36          0.012          0.581
   37   37         -0.050         -0.082
   38    0          0.628          0.000
   38    1          0.627         -1.293
   38    2          0.153          0.345
   38    3         -0.361         -0.194
   38    4         -0.595         -0.495
   38    5          0.377         -0.700
   38    6         -0.396         -0.151
   38    7          0.139         -0.168
   38    8         -0.364          0.676
   38    9         -0.328         -0.210
   38   10         -0.845         -0.044
   38   11         -0.315          0.073
   38   12          0.613          0.032
   38   13          0.022         -0.024
   38   14          0.023          0.303
   38   15         -0.183         -0.296
   38   16         -0.277          0.647
   38   17         -0.052          0.256
   38   18          0.168         -0.113
   38   19          0.142         -0.197
   38   20          0.499          0.522
   38   21         -0.036          0.310
   38   22         -0.455         -0.246
   38   23         -0.050         -0.045
   38   24          0.247         -0.131
   38   25          0.285         -0.351
   38   26         -0.148         -0.055
   38   27          0.083         -0.404
   38   28         -0.358          0.323
   38   29          0.823         -0.011
   38   30         -0.366         -0.393
   38   31         -0.333          0.358
   38   32          0.525         -0.368
   38   33         -0.259          0.467
   38   34          0.013         -0.077
   38   35          0.313         -0.584
   38   36          0.230          0.339
   38   37         -0.097         -0.490
   38   38         -0.020          0.446
   39    0         -0.202          0.000
   39    1         -0.140         -0.020
   39    2          0.147          0.328
   39    3         -0.050          0.371
   39    4         -0.140         -0.885
   39    5          0.028          0.054
   39    6         -0.162         -0.039
   39    7         -0.589         -0.356
   39    8          1.032         -0.066
   39    9         -0.380          0.265
   39   10          0.469          0.598
   39   11         -0.256         -0.256
   39   12         -0.732          0.118
   39   13         -0.070         -0.590
   39   14          0.328          0.193
   39   15          0.195          0.377
   39   16          0.191         -0.040
   39   17         -0.085          0.210
   39   18          0.659          0.056
   39   19         -0.324         -0.153
   39   20         -0.147         -0.214
   39   21         -0.431          0.259
   39   22          0.129         -0.011
   39   23         -0.046          0.484
   39   24          0.411         -0.576
   39   25         -0.127         -0.025
   39   26          0.034         -0.012
   39   27         -0.435         -0.495
   39   28          0.150         -0.060
   39   29          0.845          0.267
   39   30         -0.110          0.394
   39   31         -0.186         -0.234
   39   32          0.574         -0.293
   39   33         -0.056         -0.447
   39   34          0.148          0.527
   39   35         -0.158          0.342
   39   36          0.279          0.094
   39   37          0.104         -0.155
   39   38          0.129         -0.189
   39   39         -0.018          0.182
   40    0          0.723          0.000
   40    1          0.307         -0.562
   40    2          0.529          0.219
   40    3          0.018         -0.253
   40    4          0.058         -0.726
   40    5          0.444          0.038
   40    6         -0.546          0.459
   40    7         -0.196         -0.074
   40    8          0.070          0.656
   40    9         -0.177          0.371
   40   10          0.313          0.103
   40   11         -0.019         -0.647
   40   12          0.187         -0.041
   40   13         -0.623          0.079
   40   14          0.345         -0.219
   40   15         -0.277         -0.673
   40   16          0.429         -0.008
   40   17          0.351          0.766
   40   18          0.565          0.065
   40   19          0.390         -0.087
   40   20          0.055         -0.475
   40   21          0.003          0.176
   40   22          0.328          0.050
   40   23         -0.393          0.149
   40   24         -0.090          0.199
   40   25         -0.251         -0.392
   40   26         -0.355          0.009
   40   27         -0.037          0.307
   40   28         -0.213          0.060
   40   29          0.660          0.246
   40   30          0.378          0.172
   40   31          0.203         -0.279
   40   32          0.939         -0.247
   40   33          0.146          0.278
   40   34         -0.210          0.297
   40   35          0.524          0.190
   40   36          0.389         -0.165
   40   37         -0.033          0.305
   40   38         -0.336          0.184
   40   39         -0.086         -0.180
   40   40         -0.279         -0.107
   41    0         -0.281          0.000
   41    1         -0.267         -0.015
   41    2         -1.112          0.134
   41    3         -1.155          0.237
   41    4         -0.527         -1.009
   41    5         -0.380          0.378
   41    6         -0.321          0.561
   41    7          0.251          0.563
   41    8          0.412          0.311
   41    9         -0.329         -0.167
   41   10          0.405         -0.288
   41   11         -0.742         -0.181
   41   12         -0.595          0.139
   41   13          0.257         -0.146
   41   14         -0.218          0.061
   41   15         -0.038          0.684
   41   16          0.586          0.509
   41   17          0.927         -0.110
   41   18          0.574         -0.120
   41   19         -0.532          0.443
   41   20         -0.423         -0.041
   41   21         -0.273         -0.355
   41   22         -0.036          0.127
   41   23          0.325          0.001
   41   24          0.179          0.015
   41   25          0.251         -0.025
   41   26         -0.501         -0.102
   41   27          0.430          0.065
   41   28          0.171          0.081
   41   29          0.134         -0.334
   41   30         -0.710          0.163
   41   31         -0.379          0.294
   41   32          0.259         -0.243
   41   33         -0.499          0.326
   41   34         -0.243         -0.443
   41   35          0.368         -0.299
   41   36         -0.153          0.583
   41   37          0.411         -0.079
   41   38         -0.040         -0.169
   41   39          0.566          0.221
   41   40         -0.146          0.180
   41   41         -0.222          0.412
   42    0         -0.121          0.000
   42    1         -0.002          0.434
   42    2         -0.222          0.588
   42    3         -0.537         -0.514
   42    4         -0.018         -0.471
   42    5         -0.126          0.034
   42    6          0.395          0.474
   42    7         -0.034          0.119
   42    8          0.609          0.540
   42    9          0.061         -0.323
   42   10         -0.419         -0.199
   42   11         -0.228         -0.323
   42   12         -0.501         -0.337
   42   13         -0.076          0.149
   42   14          0.133         -0.411
   42   15          0.733         -0.331
   42   16         -0.231         -0.041
   42   17         -0.067         -0.183
   42   18         -0.291          0.137
   42   19         -0.135         -0.095
   42   20         -0.813         -0.420
   42   21          0.102          0.095
   42   22          0.275          0.317
   42   23          0.242          0.388
   42   24         -0.179         -0.104
   42   25          0.004         -0.446
   42   26          0.002          0.394
   42   27          0.350          0.376
   42   28          0.115          0.741
   42   29         -0.065         -0.148
   42   30          0.117          0.549
   42   31         -0.367          0.104
   42   32         -0.038         -0.534
   42   33          0.037          0.105
   42   34          0.359          0.156
   42   35          0.528          0.047
   42   36         -0.103          0.174
   42   37         -0.436          0.177
   42   38         -0.465         -0.415
   42   39         -0.775         -0.339
   42   40         -0.065          0.088
   42   41         -0.529          0.355
   42   42          0.030         -0.105
   43    0         -0.154          0.000
   43    1         -0.071         -0.301
   43    2         -1.227         -0.129
   43    3         -0.004          0.538
   43    4         -0.903         -0.584
   43    5          0.405          0.331
   43    6          0.124          0.201
   43    7         -0.496          0.330
   43    8          0.659         -0.089
   43    9         -0.250          0.215
   43   10          0.865         -0.517
   43   11         -0.328         -0.378
   43   12          0.216         -0.515
   43   13         -0.040          0.640
   43   14          0.325          0.536
   43   15          0.514          0.547
   43   16          0.395         -0.231
   43   17         -0.165          0.117
   43   18         -0.301          0.424
   43   19         -0.456          0.387
   43   20          0.595          0.419
   43   21          0.030          0.818
   43   22          0.177          0.067
   43   23          0.165         -0.613
   43   24         -0.380          0.532
   43   25         -0.003         -0.125
   43   26         -0.408          0.129
   43   27         -0.416         -0.464
   43   28          0.623          0.027
   43   29         -0.083         -0.262
   43   30         -0.238         -0.699
   43   31         -0.335          0.148
   43   32          0.763         -0.551
   43   33          0.161          0.103
   43   34          0.402          0.442
   43   35          0.111         -0.617
   43   36          0.168         -0.047
   43   37          0.244          0.252
   43   38         -0.282         -0.043
   43   39          0.053          0.104
   43   40          0.808         -0.176
   43   41          0.332         -0.226
   43   42         -0.047          0.124
   43   43         -0.336         -0.053
   44    0         -0.293          0.000
   44    1          0.403          0.621
   44    2          0.096         -0.064
   44    3          0.842         -0.148
   44    4          0.565         -0.661
   44    5          0.669         -0.345
   44    6          0.322          0.779
